user_id,stars,blob_polarity,review,complaints,compliments,neutral,suggestions for user,suggestion for busn,id,instance_id
rLtl8ZkDX5vH5nAx9C3q5Q,4,0.45,i'm not really into the phoenix art scene so i don't get a lot of the stuff that goes on here so i'll do my best to describe my experience,0,0,0,0,0,3,rLtl8ZkDX5vH5nAx9C3q5Q_3
rLtl8ZkDX5vH5nAx9C3q5Q,4,0,the alwun house is just a big house in downtown phoenix that hosts different art events,0,0,0,0,0,4,rLtl8ZkDX5vH5nAx9C3q5Q_4
rLtl8ZkDX5vH5nAx9C3q5Q,4,0.55,"when i went, the house was filled with erotic art which was eclectic and well",0,0,0,0,0,5,rLtl8ZkDX5vH5nAx9C3q5Q_5
rLtl8ZkDX5vH5nAx9C3q5Q,4,0.7,erotic,0,0,0,0,0,6,rLtl8ZkDX5vH5nAx9C3q5Q_6
rLtl8ZkDX5vH5nAx9C3q5Q,4,0.107142857,"in back there is a large, mostly-covered area with a stage and plenty of seating",0,0,0,0,0,7,rLtl8ZkDX5vH5nAx9C3q5Q_7
rLtl8ZkDX5vH5nAx9C3q5Q,4,0.5,"this is where i saw ""femocracy"" which was a bunch of artsy and somewhat humorous skits",0,1,0,0,0,8,rLtl8ZkDX5vH5nAx9C3q5Q_8
rLtl8ZkDX5vH5nAx9C3q5Q,4,0.25,it was entertaining but i won't review it because i don't think it has anything to do with the actual alwun house,0,0,0,0,0,9,rLtl8ZkDX5vH5nAx9C3q5Q_9
rLtl8ZkDX5vH5nAx9C3q5Q,4,0.45,"anyway, the back of the house is a nice area and a nice place to chill if the weather is nice and you are into artsy stuff that may be playing on the stage",0,1,0,1,0,10,rLtl8ZkDX5vH5nAx9C3q5Q_10
rLtl8ZkDX5vH5nAx9C3q5Q,4,-0.13,there is a bar that serves very minimal cocktails,1,0,0,0,0,11,rLtl8ZkDX5vH5nAx9C3q5Q_11
rLtl8ZkDX5vH5nAx9C3q5Q,4,0.083333333,"i was there to support a friend and i'm all for supporting the local art scene, but i probably won't be back unless i have to",1,0,0,0,0,12,rLtl8ZkDX5vH5nAx9C3q5Q_12
rLtl8ZkDX5vH5nAx9C3q5Q,4,0.376666667,the alwun house was very interesting to say the least and everybody that visits and works there is very nice,0,1,0,0,0,13,rLtl8ZkDX5vH5nAx9C3q5Q_13
JffajLV-Dnn-eGYgdXDxFg,5,0.7375,i love the dbg! how beautiful this place is,0,1,0,0,0,1,JffajLV-Dnn-eGYgdXDxFg_1
JffajLV-Dnn-eGYgdXDxFg,5,0,what a phoenix treasure,0,1,0,0,0,2,JffajLV-Dnn-eGYgdXDxFg_2
JffajLV-Dnn-eGYgdXDxFg,5,0.25,the first time i came out here was about 3 years ago with my mom,0,0,0,0,0,3,JffajLV-Dnn-eGYgdXDxFg_3
JffajLV-Dnn-eGYgdXDxFg,5,0.25,"she's an avid gardener, and we made a point of going here",0,0,0,0,0,4,JffajLV-Dnn-eGYgdXDxFg_4
JffajLV-Dnn-eGYgdXDxFg,5,0.133333333,"we both had a great time with everything we saw, and easily killed a few hours walking around this place",0,1,0,1,0,5,JffajLV-Dnn-eGYgdXDxFg_5
JffajLV-Dnn-eGYgdXDxFg,5,0,"well, i came back here with heather to see the chihuly display",0,0,,0,0,6,JffajLV-Dnn-eGYgdXDxFg_6
JffajLV-Dnn-eGYgdXDxFg,5,0.549206349,"awesome! gardens are lusch, paths are large and easy to walk and there is plenty to see here",0,1,0,0,0,7,JffajLV-Dnn-eGYgdXDxFg_7
JffajLV-Dnn-eGYgdXDxFg,5,0,tons of desert habitat here,0,1,0,0,0,8,JffajLV-Dnn-eGYgdXDxFg_8
JffajLV-Dnn-eGYgdXDxFg,5,0,i also like how they have water fountians and beverage machines here throughout the park,0,1,0,0,0,9,JffajLV-Dnn-eGYgdXDxFg_9
JffajLV-Dnn-eGYgdXDxFg,5,0.35,walking can make you get real thirsty real quick,0,0,0,1,0,10,JffajLV-Dnn-eGYgdXDxFg_10
JffajLV-Dnn-eGYgdXDxFg,5,0.1375,"they also have a little cafe of sorts in the back of the garden, which is nice when you are hungry",0,1,0,1,0,11,JffajLV-Dnn-eGYgdXDxFg_11
JffajLV-Dnn-eGYgdXDxFg,5,-0.155555556,they also have benches if you want to sit down and catch your breath or take a break from walking,0,1,0,0,0,12,JffajLV-Dnn-eGYgdXDxFg_12
JffajLV-Dnn-eGYgdXDxFg,5,0.65,"great place to bring family, dates, out of town visitors and anyone else! worth the $$",1,0,0,1,0,13,JffajLV-Dnn-eGYgdXDxFg_13
JffajLV-Dnn-eGYgdXDxFg,5,0,i will be back!,0,1,0,0,0,14,JffajLV-Dnn-eGYgdXDxFg_14
nkF7xDv8v-HITsU8KvrjNA,4,0.625,"on a beautiful day in phoenix, my mom, sister and i made our way to the botanical garden to take in the fabulous flora of the desert",0,1,0,0,0,1,nkF7xDv8v-HITsU8KvrjNA_1
nkF7xDv8v-HITsU8KvrjNA,4,0.5,"the entrance fee is a wee bit pricey, but if you're not up for a hike in the nearby mountains but still want to see some gorgeous cacti and flowers, it may be worth the $18",1,0,0,1,0,2,nkF7xDv8v-HITsU8KvrjNA_2
nkF7xDv8v-HITsU8KvrjNA,4,0,"from the moment you step into the gardens, you'll ooo and aah at every turn",0,1,0,0,0,3,nkF7xDv8v-HITsU8KvrjNA_3
nkF7xDv8v-HITsU8KvrjNA,4,0.625,beautiful wildflowers and fantastic cacti are everywhere to be seen,0,1,0,0,0,4,nkF7xDv8v-HITsU8KvrjNA_4
nkF7xDv8v-HITsU8KvrjNA,4,0,there are several trails throughout the gardens that take you on short journeys and away from the hustle of city life,0,1,0,1,0,5,nkF7xDv8v-HITsU8KvrjNA_5
nkF7xDv8v-HITsU8KvrjNA,4,0.4,"i come from deciduous forests, so i'm always impressed with the stark contrast of the desert and its flora and fauna",0,1,0,0,0,6,nkF7xDv8v-HITsU8KvrjNA_6
nkF7xDv8v-HITsU8KvrjNA,4,0.166666667,i could see myself coming here to clear my mind and enjoy the quiet beauty of a hummingbird buzzing from flower to flower,0,1,0,1,0,7,nkF7xDv8v-HITsU8KvrjNA_7
nkF7xDv8v-HITsU8KvrjNA,4,0.34375,"i haven't been to many botanical gardens, but i can only imagine that the desert botanical garden is a unique and worthwhile experience",0,1,0,0,0,8,nkF7xDv8v-HITsU8KvrjNA_8
6kmu0mYbdpMIOZ6Y0eVsxg,5,0,i can't believe i waited 11 years to go here,0,1,0,0,0,1,6kmu0mYbdpMIOZ6Y0eVsxg_1
6kmu0mYbdpMIOZ6Y0eVsxg,5,0.5,i love nature,0,0,0,0,0,2,6kmu0mYbdpMIOZ6Y0eVsxg_2
6kmu0mYbdpMIOZ6Y0eVsxg,5,0.25,i love being outside,0,0,0,0,0,3,6kmu0mYbdpMIOZ6Y0eVsxg_3
6kmu0mYbdpMIOZ6Y0eVsxg,5,0.5,i'm in love,0,0,0,0,0,4,6kmu0mYbdpMIOZ6Y0eVsxg_4
6kmu0mYbdpMIOZ6Y0eVsxg,5,0.25,"in fact, my first visit 2 months ago inspired my mom to get us both memberships",0,0,0,0,0,5,6kmu0mYbdpMIOZ6Y0eVsxg_5
6kmu0mYbdpMIOZ6Y0eVsxg,5,0.433333333,i loved the tour of the main loop,0,1,0,0,0,6,6kmu0mYbdpMIOZ6Y0eVsxg_6
6kmu0mYbdpMIOZ6Y0eVsxg,5,0,we learned a lot about some of the plants,0,0,0,0,0,7,6kmu0mYbdpMIOZ6Y0eVsxg_7
6kmu0mYbdpMIOZ6Y0eVsxg,5,0.1,"i've worked in landscaping and know a lot about desert plants, but we learned a lot of cultural stuff, too",0,1,0,0,0,8,6kmu0mYbdpMIOZ6Y0eVsxg_8
6kmu0mYbdpMIOZ6Y0eVsxg,5,0,i went back for the chihuly exhibit,0,0,0,0,0,9,6kmu0mYbdpMIOZ6Y0eVsxg_9
6kmu0mYbdpMIOZ6Y0eVsxg,5,0.33125,"it's the coolest thing i have ever seen, and some of the sculptures were so beautiful i cried a little",0,1,0,0,0,10,6kmu0mYbdpMIOZ6Y0eVsxg_10
6kmu0mYbdpMIOZ6Y0eVsxg,5,0.4,"the staff is a lot of volunteers, so you know they enjoy being there",0,1,0,0,0,11,6kmu0mYbdpMIOZ6Y0eVsxg_11
6kmu0mYbdpMIOZ6Y0eVsxg,5,0,"in fact, i am going to talk to them about volunteering as soon as the holidays are over",0,1,0,0,0,12,6kmu0mYbdpMIOZ6Y0eVsxg_12
6kmu0mYbdpMIOZ6Y0eVsxg,5,0,i can't wait to go again!,0,1,0,0,0,13,6kmu0mYbdpMIOZ6Y0eVsxg_13
Skaeiq3BktGjRnVjL6AQJw,5,0.7,totally loved this place,0,1,0,0,0,1,Skaeiq3BktGjRnVjL6AQJw_1
Skaeiq3BktGjRnVjL6AQJw,5,-0.2,my kids are 12 & 10 and it captivated them for a few hours before we had dinner,0,1,0,1,0,2,Skaeiq3BktGjRnVjL6AQJw_2
Skaeiq3BktGjRnVjL6AQJw,5,0.25,"i'm sure we could have made a longer day of it, but we arrived at 3:30 to avoid mid day heat",0,0,0,0,0,3,Skaeiq3BktGjRnVjL6AQJw_3
Skaeiq3BktGjRnVjL6AQJw,5,0.6,the chihuly sculpture was amazing,0,1,0,1,0,4,Skaeiq3BktGjRnVjL6AQJw_4
Skaeiq3BktGjRnVjL6AQJw,5,0,no need for the tour time slots,0,0,0,1,1,5,Skaeiq3BktGjRnVjL6AQJw_5
Skaeiq3BktGjRnVjL6AQJw,5,0.291688312,"because we live in chicago, and right near the chicago botanical gardens, we knew what to expect, but it was so great to see a new plant life in abundance",0,1,0,0,0,6,Skaeiq3BktGjRnVjL6AQJw_6
Skaeiq3BktGjRnVjL6AQJw,5,0.45,this is a beautiful environment and worth as much time as you can give it,0,1,0,0,0,7,Skaeiq3BktGjRnVjL6AQJw_7
Skaeiq3BktGjRnVjL6AQJw,5,0.346666667,the gift shop is standard and the restaurant 'gertrude's' was very good and very busy,0,1,0,1,0,8,Skaeiq3BktGjRnVjL6AQJw_8
Skaeiq3BktGjRnVjL6AQJw,5,0,need reservations for that,0,0,0,1,0,9,Skaeiq3BktGjRnVjL6AQJw_9
U8SlOE1jQ6W01ENgE6rICQ,5,0.333333333,this is one of my favorite airports for a couple of main reasons:,0,1,0,0,0,1,U8SlOE1jQ6W01ENgE6rICQ_1
U8SlOE1jQ6W01ENgE6rICQ,5,0.433333333,easy tsa process,0,1,0,0,0,2,U8SlOE1jQ6W01ENgE6rICQ_2
U8SlOE1jQ6W01ENgE6rICQ,5,0.4,fabulous restaurants,0,1,0,0,0,3,U8SlOE1jQ6W01ENgE6rICQ_3
U8SlOE1jQ6W01ENgE6rICQ,5,0.144444444,easy navigation around entire airport including parking outside,0,1,0,0,0,4,U8SlOE1jQ6W01ENgE6rICQ_4
U8SlOE1jQ6W01ENgE6rICQ,5,-0.125,extremely efficient pick up/drop off areas with plenty of space for everyone,0,1,0,0,0,5,U8SlOE1jQ6W01ENgE6rICQ_5
U8SlOE1jQ6W01ENgE6rICQ,5,0.4,to expand on each thing that i really enjoy,0,0,0,0,0,6,U8SlOE1jQ6W01ENgE6rICQ_6
U8SlOE1jQ6W01ENgE6rICQ,5,0,tsa process:,0,0,0,0,0,7,U8SlOE1jQ6W01ENgE6rICQ_7
U8SlOE1jQ6W01ENgE6rICQ,5,0.075,i frequently travel with just one carry on item and it's generally a process,0,0,0,0,0,8,U8SlOE1jQ6W01ENgE6rICQ_8
U8SlOE1jQ6W01ENgE6rICQ,5,0.1,"i'm a frequent flier so i know how to breeze through the lines, if the airport recognizes this and lets me",0,0,0,0,0,9,U8SlOE1jQ6W01ENgE6rICQ_9
U8SlOE1jQ6W01ENgE6rICQ,5,-0.107291667,by that i mean doesn't stick me in a super long line behind people with a ton of baggage (or kids),0,0,0,0,0,10,U8SlOE1jQ6W01ENgE6rICQ_10
U8SlOE1jQ6W01ENgE6rICQ,5,0.162083333,"(sorry but it's true!) sky harbor seems to ""get"" this more than other airports and frequently sends me and other people who don't have many items into a smaller, more quickly moving line",0,1,0,0,1,11,U8SlOE1jQ6W01ENgE6rICQ_11
U8SlOE1jQ6W01ENgE6rICQ,5,-0.5,perhaps i'm totally wrong about this and it's just luck but it's something i've noticed after flying out of phx dozens fo times,0,0,0,0,0,12,U8SlOE1jQ6W01ENgE6rICQ_12
U8SlOE1jQ6W01ENgE6rICQ,5,1,awesome restaurants:,0,1,0,0,0,13,U8SlOE1jQ6W01ENgE6rICQ_13
U8SlOE1jQ6W01ENgE6rICQ,5,0.475,normally airports suck at food- they'll try to have options but instead of offering great restaurants they give you shitty options,0,0,0,0,0,14,U8SlOE1jQ6W01ENgE6rICQ_14
U8SlOE1jQ6W01ENgE6rICQ,5,-0.25,(i'm not sure which i'd rather have- no options or shitty options,0,0,0,0,0,15,U8SlOE1jQ6W01ENgE6rICQ_15
U8SlOE1jQ6W01ENgE6rICQ,5,0,probably shitty options,0,0,0,0,0,16,U8SlOE1jQ6W01ENgE6rICQ_16
U8SlOE1jQ6W01ENgE6rICQ,5,0,") sky harbor has a lot of options that are not shitty- not at all! for example, last year they put in a matt's big breakfast- if you're not from phx or haven't visited or lived there for a period of time you probably don't know about the gem downtown that is matt's big breakfast",0,1,0,1,0,17,U8SlOE1jQ6W01ENgE6rICQ_17
U8SlOE1jQ6W01ENgE6rICQ,5,0.177777778,it is an awesome breakfast spot with bacon that is almost a half of an inch thick,0,1,0,1,0,18,U8SlOE1jQ6W01ENgE6rICQ_18
U8SlOE1jQ6W01ENgE6rICQ,5,0,yeah,0,0,0,0,0,19,U8SlOE1jQ6W01ENgE6rICQ_19
U8SlOE1jQ6W01ENgE6rICQ,5,0.55,there are awesome food places in sky harbor and i always try to get there early just to eat,0,1,0,0,0,20,U8SlOE1jQ6W01ENgE6rICQ_20
U8SlOE1jQ6W01ENgE6rICQ,5,0.25,a funny tidbit,0,0,0,0,0,21,U8SlOE1jQ6W01ENgE6rICQ_21
U8SlOE1jQ6W01ENgE6rICQ,5,0.083333333,last year i was flying on thanksgiving day and ended up having my thanksgiving dinner at chelsea's kitchen outside of the tsa checkpoint at sky harbor- haha!,0,0,0,0,0,22,U8SlOE1jQ6W01ENgE6rICQ_22
U8SlOE1jQ6W01ENgE6rICQ,5,0.433333333,easy navigation:,0,1,0,0,0,23,U8SlOE1jQ6W01ENgE6rICQ_23
U8SlOE1jQ6W01ENgE6rICQ,5,0.341666667,this one is pretty straightforward so the point i'll focus on here is that they are a stop on the light rail that runs all across the valley,0,1,0,1,0,24,U8SlOE1jQ6W01ENgE6rICQ_24
U8SlOE1jQ6W01ENgE6rICQ,5,0.1,i have frequently used this system and have found it foolproof,0,1,0,0,0,25,U8SlOE1jQ6W01ENgE6rICQ_25
U8SlOE1jQ6W01ENgE6rICQ,5,0.144285714,rarely to i trust public transportation when trying to get somewhere with a tight timeframe but i absolutely trust the light rail system with the sky harbor drop off points,0,1,0,0,0,26,U8SlOE1jQ6W01ENgE6rICQ_26
U8SlOE1jQ6W01ENgE6rICQ,5,0,pick up/ drop off areas:,0,1,0,0,0,27,U8SlOE1jQ6W01ENgE6rICQ_27
U8SlOE1jQ6W01ENgE6rICQ,5,-0.216666667,long story short (i've already written a novel- about an airport - i'm crazy,0,0,0,0,0,28,U8SlOE1jQ6W01ENgE6rICQ_28
U8SlOE1jQ6W01ENgE6rICQ,5,0.270833333,) they have really easy pick up drop off areas that are heavily monitored for stalling and it makes it really easy to get space to get in or out of the airport quickly!,0,1,0,1,0,29,U8SlOE1jQ6W01ENgE6rICQ_29
U8SlOE1jQ6W01ENgE6rICQ,5,-0.0625,if you need to have a long layover this is the airport to have it in!,0,1,0,1,0,30,U8SlOE1jQ6W01ENgE6rICQ_30
pVXnowaC4E-X_N-5GzG4cg,1,-1,perhaps the worst airport in north america,1,0,0,0,0,1,pVXnowaC4E-X_N-5GzG4cg_1
pVXnowaC4E-X_N-5GzG4cg,1,-0.4,security lines are claustrophobic and excessively long,1,0,0,0,0,2,pVXnowaC4E-X_N-5GzG4cg_2
pVXnowaC4E-X_N-5GzG4cg,1,-0.171428571,services are very limited and there is no accommodations for smokers once past security,1,0,0,0,1,3,pVXnowaC4E-X_N-5GzG4cg_3
pVXnowaC4E-X_N-5GzG4cg,1,-0.65,the tsa people were terribly inefficient and somewhat rude,1,0,0,0,0,4,pVXnowaC4E-X_N-5GzG4cg_4
pVXnowaC4E-X_N-5GzG4cg,1,0.8,if you must fly here just grin as bear it,1,0,0,1,0,5,pVXnowaC4E-X_N-5GzG4cg_5
4I20VXHPK2V3pY8yTYm6sA,3,0.066666667,"two observations for this airport: first, coming in on united it seemed to take an unusually long time for the bags to make it to the carousel and when they finally did start to come out the flight still was not listed on the incoming boards",1,0,0,0,0,1,4I20VXHPK2V3pY8yTYm6sA_1
4I20VXHPK2V3pY8yTYm6sA,3,0,"second, us airways is a zoo for departures",1,0,0,0,0,2,4I20VXHPK2V3pY8yTYm6sA_2
4I20VXHPK2V3pY8yTYm6sA,3,0.25,"having business class access makes it a lot easier but if you do not, then be sure to allow some extra time to get through the disneyland like crowds",0,0,1,1,0,3,4I20VXHPK2V3pY8yTYm6sA_3
4I20VXHPK2V3pY8yTYm6sA,3,0.05,"otherwise -- for an airport, in general, i have seen better, i have seen worse",0,0,1,0,0,4,4I20VXHPK2V3pY8yTYm6sA_4
4I20VXHPK2V3pY8yTYm6sA,3,-0.016964286,"the rental car shuttle, at least for united, was right across from baggage claim so it makes the task of getting to the center for picking up your car at least a little more painless",0,0,1,1,0,5,4I20VXHPK2V3pY8yTYm6sA_5
z2eThgSVK9FsBfldckWpow,2,0.2,i know that no one really likes going to the airport now a days,0,0,1,0,0,1,z2eThgSVK9FsBfldckWpow_1
z2eThgSVK9FsBfldckWpow,2,0.5,you feel more like a piece of cattle working its way through a stockyard then a valued customer,0,0,1,0,0,2,z2eThgSVK9FsBfldckWpow_2
z2eThgSVK9FsBfldckWpow,2,0.357142857,however this airport certainly does not make that experience any better,1,0,0,0,0,3,z2eThgSVK9FsBfldckWpow_3
z2eThgSVK9FsBfldckWpow,2,-0.05,"most of the facility is under construction, but there is dust and dangerous construction equipment like pickaxes just strewn all about",1,0,0,0,1,4,z2eThgSVK9FsBfldckWpow_4
z2eThgSVK9FsBfldckWpow,2,0,"the security line took almost an hour because they only had one woman checking the ids at the end of the line, creating a bottleneck to get to the security scanners",1,0,0,0,1,5,z2eThgSVK9FsBfldckWpow_5
z2eThgSVK9FsBfldckWpow,2,0.233333333,"at the very end of my hour, as i was nearing the destination three more people suddenly set up id checking booths",1,0,0,0,0,6,z2eThgSVK9FsBfldckWpow_6
z2eThgSVK9FsBfldckWpow,2,-0.05,why did it take so long for them to realize that they were undermanned?,1,0,0,0,1,7,z2eThgSVK9FsBfldckWpow_7
z2eThgSVK9FsBfldckWpow,2,-0.05,bathrooms at this airport are few and far between,1,0,0,1,0,8,z2eThgSVK9FsBfldckWpow_8
z2eThgSVK9FsBfldckWpow,2,0,"i looked, in the a terminal, there were bathrooms at a3",0,0,1,0,0,9,z2eThgSVK9FsBfldckWpow_9
z2eThgSVK9FsBfldckWpow,2,0,and a25,0,0,1,0,0,10,z2eThgSVK9FsBfldckWpow_10
z2eThgSVK9FsBfldckWpow,2,-0.025,"i don't know how recently anyone reading this has been to an airport, but 22 gates is a really long distance to walk to go to the bathroom",1,0,0,0,0,11,z2eThgSVK9FsBfldckWpow_11
z2eThgSVK9FsBfldckWpow,2,-0.05,"my flight was going out of a7, so i was not completely out of luck",0,0,1,0,0,12,z2eThgSVK9FsBfldckWpow_12
z2eThgSVK9FsBfldckWpow,2,0,but i feel for people that had a gate address in the teens,1,0,0,1,0,13,z2eThgSVK9FsBfldckWpow_13
z2eThgSVK9FsBfldckWpow,2,0.05,"there were not a lot of choices for food or snacking, the construction had blocked off whole sides of the terminal and it seems like the restaurants had just closed",1,0,0,0,0,14,z2eThgSVK9FsBfldckWpow_14
z2eThgSVK9FsBfldckWpow,2,-0.016666667,"i don't usually have much choice where my flights connect into, but personally i would not want to have to stop at this airport again anytime soon",1,0,0,0,0,15,z2eThgSVK9FsBfldckWpow_15
z2eThgSVK9FsBfldckWpow,2,-0.166666667,or maybe i will check back and see if they are done with all this awful construction that takes away so many amenities,0,0,1,0,1,16,z2eThgSVK9FsBfldckWpow_16
EYGD022jcNecmj15IHNDrQ,4,0.138888889,"a perfectly fine airport, i suppose, however, the layout is odd and creates a backup going in to one particular terminal, when it can be accessed through any entrance",1,0,0,0,1,1,EYGD022jcNecmj15IHNDrQ_1
EYGD022jcNecmj15IHNDrQ,4,0,this probably doesn't make sense unless you've been there,0,0,1,0,0,2,EYGD022jcNecmj15IHNDrQ_2
EYGD022jcNecmj15IHNDrQ,4,0,we ended up running to a different terminal entrance as one was backed up with hundreds of travelers,1,0,0,0,0,3,EYGD022jcNecmj15IHNDrQ_3
EYGD022jcNecmj15IHNDrQ,4,0.6875,"it's a wonderful city and despite the airport glitches, the people were friendly and helpful",0,1,0,0,0,4,EYGD022jcNecmj15IHNDrQ_4
Wm_vkQAe-gh8a4A1VPoXvQ,5,0.433333333,"easy to use, easy to get to",0,1,0,0,0,1,Wm_vkQAe-gh8a4A1VPoXvQ_1
Wm_vkQAe-gh8a4A1VPoXvQ,5,0,ten minutes from my mesa home and no worries about parking or traffic,0,1,0,0,0,2,Wm_vkQAe-gh8a4A1VPoXvQ_2
Wm_vkQAe-gh8a4A1VPoXvQ,5,0.016071429,"well, depends on the time of day but really, in general it can be shockingly few minutes considering this is one of the busiest airports in the country if not the world and in such a large city",0,1,0,0,0,3,Wm_vkQAe-gh8a4A1VPoXvQ_3
Wm_vkQAe-gh8a4A1VPoXvQ,5,0,"who knew? well, now you do",0,0,1,0,0,4,Wm_vkQAe-gh8a4A1VPoXvQ_4
Wm_vkQAe-gh8a4A1VPoXvQ,5,0.3875,"great, great airport and it really feels like a small town one",0,1,0,0,0,5,Wm_vkQAe-gh8a4A1VPoXvQ_5
hB0XY4B9ps6ALpBD2k_ZgQ,5,-0.1,i've flown in or out of this airport at least 5 times with no trouble,0,1,0,0,0,1,hB0XY4B9ps6ALpBD2k_ZgQ_1
hB0XY4B9ps6ALpBD2k_ZgQ,5,-0.0125,"the construction and drop off area can be confusing and inconvenient when picking someone up, but i like this airport as a flyer! i set a personal best record of getting through security to my gate for a red-eye flight on thanksgiving morning",1,1,0,0,0,2,hB0XY4B9ps6ALpBD2k_ZgQ_2
hB0XY4B9ps6ALpBD2k_ZgQ,5,0.046875,"it was empty! i was actually kind of annoyed at myself for getting there so early, but i was expecting worse for such a big, popular airport",0,0,1,0,0,3,hB0XY4B9ps6ALpBD2k_ZgQ_3
hB0XY4B9ps6ALpBD2k_ZgQ,5,0.625,safe travels!,0,0,1,0,0,4,hB0XY4B9ps6ALpBD2k_ZgQ_4
3VKeVARFnH2wFpjG3RXZ8w,4,0.128125,it's a really good airport over all but you just have to get in a little earlier than smaller airports like austin or richmond,1,1,0,1,0,1,3VKeVARFnH2wFpjG3RXZ8w_1
3VKeVARFnH2wFpjG3RXZ8w,4,0,"if you're doing the rub run rudolph dash for your flight, you won't make it here",0,0,1,1,0,2,3VKeVARFnH2wFpjG3RXZ8w_2
3VKeVARFnH2wFpjG3RXZ8w,4,0,the gates are farrrrrr,1,0,0,0,1,3,3VKeVARFnH2wFpjG3RXZ8w_3
3VKeVARFnH2wFpjG3RXZ8w,4,0.5,i rated 4 stars because i wish they had more healthy food choices,1,0,0,0,1,4,3VKeVARFnH2wFpjG3RXZ8w_4
wrcTcwdC9WagZab3t2_Qbg,5,0,we adopted our two cats from aawl close to five years ago,0,0,1,0,0,1,wrcTcwdC9WagZab3t2_Qbg_1
wrcTcwdC9WagZab3t2_Qbg,5,1,we were immediately impressed with their professionalism and cleanliness,0,1,0,0,0,2,wrcTcwdC9WagZab3t2_Qbg_2
wrcTcwdC9WagZab3t2_Qbg,5,0.016666667,"i remember thinking that it was like a garden of eden for pets! it's tucked away on a side street that might be difficult to find at first, but it's worth the drive",0,1,0,1,1,3,wrcTcwdC9WagZab3t2_Qbg_3
wrcTcwdC9WagZab3t2_Qbg,5,-0.155555556,"they do a thorough check of all would be pet-owners, down to the children in your home and pet allowances for leases",0,0,1,0,0,4,wrcTcwdC9WagZab3t2_Qbg_4
wrcTcwdC9WagZab3t2_Qbg,5,0.25,"we chose our cats, and our daughter had to come the next day to make sure that they got along",0,0,1,1,0,5,wrcTcwdC9WagZab3t2_Qbg_5
wrcTcwdC9WagZab3t2_Qbg,5,0.5,:),0,0,1,0,0,6,wrcTcwdC9WagZab3t2_Qbg_6
wrcTcwdC9WagZab3t2_Qbg,5,0,"five years later, we still sing their praises to anyone looking for a pet",0,1,0,1,0,7,wrcTcwdC9WagZab3t2_Qbg_7
wrcTcwdC9WagZab3t2_Qbg,5,0,"if looking to adopt, look no further!",0,1,0,1,0,8,wrcTcwdC9WagZab3t2_Qbg_8
4D4UzEOu-QG4-jkyfynhPQ,4,0,i was doing a school project which required filming and interviewing people,0,0,1,0,0,1,4D4UzEOu-QG4-jkyfynhPQ_1
4D4UzEOu-QG4-jkyfynhPQ,4,0.354166667,i met someone who worked at the aspca and she was super friendly and helpful,0,1,0,0,0,2,4D4UzEOu-QG4-jkyfynhPQ_2
4D4UzEOu-QG4-jkyfynhPQ,4,0,she informed me that i could just walk in and get what i needed to,0,0,1,1,0,3,4D4UzEOu-QG4-jkyfynhPQ_3
4D4UzEOu-QG4-jkyfynhPQ,4,-0.04375,i was surprised and a little uneasy while parking in the lot,0,0,1,0,0,4,4D4UzEOu-QG4-jkyfynhPQ_4
4D4UzEOu-QG4-jkyfynhPQ,4,-0.375,dog shelters make me sad usually,0,0,1,0,0,5,4D4UzEOu-QG4-jkyfynhPQ_5
4D4UzEOu-QG4-jkyfynhPQ,4,0.52,i walked in the building and the girl at the front desk was very cheerful,0,1,0,0,0,6,4D4UzEOu-QG4-jkyfynhPQ_6
4D4UzEOu-QG4-jkyfynhPQ,4,0.466666667,i told her about my purpose and she was super nice,0,1,0,0,0,7,4D4UzEOu-QG4-jkyfynhPQ_7
4D4UzEOu-QG4-jkyfynhPQ,4,0.25,"i walked around in the cat area first, which is indoor",0,0,1,0,0,8,4D4UzEOu-QG4-jkyfynhPQ_8
4D4UzEOu-QG4-jkyfynhPQ,4,0.6,"it was nice because there was a ton of people, animal lovers",0,1,0,0,1,9,4D4UzEOu-QG4-jkyfynhPQ_9
4D4UzEOu-QG4-jkyfynhPQ,4,0.3,"many young boys and girls were playing with cats, with hopes to adopt",0,0,1,0,0,10,4D4UzEOu-QG4-jkyfynhPQ_10
4D4UzEOu-QG4-jkyfynhPQ,4,0,i am a big cat person but i was there for the dogs,0,0,1,0,0,11,4D4UzEOu-QG4-jkyfynhPQ_11
4D4UzEOu-QG4-jkyfynhPQ,4,0,"the dogs are kept in the back, in half-indoor, half-outdoor facilities",0,0,1,0,0,12,4D4UzEOu-QG4-jkyfynhPQ_12
4D4UzEOu-QG4-jkyfynhPQ,4,0.1,the aspca puts doggie treats near the door so you can give them out,0,1,0,1,0,13,4D4UzEOu-QG4-jkyfynhPQ_13
4D4UzEOu-QG4-jkyfynhPQ,4,0.35,i thought that was really cool,0,1,0,0,0,14,4D4UzEOu-QG4-jkyfynhPQ_14
4D4UzEOu-QG4-jkyfynhPQ,4,0.25,the dogs that they have are really cute and different,0,1,0,0,0,15,4D4UzEOu-QG4-jkyfynhPQ_15
4D4UzEOu-QG4-jkyfynhPQ,4,0,"if you let the workers know, you can play with a dog in a side panel",0,1,0,1,0,16,4D4UzEOu-QG4-jkyfynhPQ_16
4D4UzEOu-QG4-jkyfynhPQ,4,0.081481481,"while making my way back into the building, i noticed a huge grassy area down in sort of a lower area",0,1,0,0,0,17,4D4UzEOu-QG4-jkyfynhPQ_17
